ts,cell_0,avg_temp0,med_temp0,cell_1,avg_temp1,med_temp1,cell_2,avg_temp2,med_temp2,cell_3,avg_temp3,med_temp3,cell_4,avg_temp4,med_temp4,cell_5,avg_temp5,med_temp5,cell_6,avg_temp6,med_temp6,cell_7,avg_temp7,med_temp7,cell_8,avg_temp8,med_temp8,cell_9,avg_temp9,med_temp9,cell_10,avg_temp10,med_temp10,cell_11,avg_temp11,med_temp11,cell_12,avg_temp12,med_temp12,cell_13,avg_temp13,med_temp13,cell_14,avg_temp14,med_temp14,cell_15,avg_temp15,med_temp15
2022-05-20 00:00:00.0,0,NaN,NaN,1,NaN,NaN,2,NaN,NaN,3,18.414879467996712,18.08,4,27.383016208597645,27.0,5,25.162612681436155,25.16,6,21.522961460446215,21.4,7,21.245609157808666,21.2,8,22.27580151143591,22.1,9,26.784523668888653,26.0,10,23.16113571366208,23.0,11,NaN,NaN,12,16.81862197392923,14.8,13,19.29750316055628,18.6,14,20.53484322881923,20.2,15,NaN,NaN
2022-05-21 00:00:00.0,0,NaN,NaN,1,NaN,NaN,2,NaN,NaN,3,21.24687602627257,21.5,4,24.131315577078304,22.6,5,23.62257153758107,24.1,6,22.468749163879608,21.8,7,24.74585627938216,25.0,8,20.31174397923373,20.1,9,21.93423782389887,21.9,10,18.72190451510898,18.4,11,NaN,NaN,12,16.646642468239573,16.5,13,16.2041601008509,15.6,14,13.233388814913457,13.2,15,NaN,NaN
2022-05-22 00:00:00.0,0,NaN,NaN,1,NaN,NaN,2,NaN,NaN,3,21.78875621890543,21.7,4,23.987096774193553,23.5,5,23.497548240635645,25.1,6,20.3550344827586,20.6,7,21.69100961538458,21.2,8,22.42715363645203,22.51,9,22.121590831774288,21.9,10,15.795526536850602,14.9,11,NaN,NaN,12,18.86583493282152,18.0,13,17.632587859424913,16.8,14,12.1030928502103,11.7,15,NaN,NaN
2022-05-23 00:00:00.0,0,NaN,NaN,1,NaN,NaN,2,NaN,NaN,3,20.58702571567205,19.9,4,21.691754756871095,21.3,5,22.89174819871078,24.0,6,20.48638926174497,20.8,7,19.257876514714326,18.7,8,22.48171715204035,22.4,9,22.46050242434371,22.5,10,17.827852951020294,17.1,11,NaN,NaN,12,19.811049723756913,17.7,13,20.11388272583202,20.0,14,15.447086666666655,14.5,15,NaN,NaN
2022-05-24 00:00:00.0,0,26.517815126050543,26.3,1,NaN,NaN,2,NaN,NaN,3,20.759441456350814,20.4,4,18.6255028157683,18.4,5,21.275684051398407,21.0,6,21.065916349809946,19.8,7,19.39390271493211,18.9,8,19.36331469687401,19.2,9,21.228466686063467,21.4,10,18.814010834763604,18.5,11,NaN,NaN,12,16.659528130671493,16.7,13,17.82064739157755,17.3,14,16.89256160830096,16.1,15,NaN,NaN
2022-05-25 00:00:00.0,0,25.133684210526336,25.5,1,NaN,NaN,2,NaN,NaN,3,22.109155405405403,21.9,4,19.579782164737885,18.8,5,20.67057930483427,20.7,6,22.152057057057036,20.4,7,21.07806261075014,20.9,8,19.976364000000032,20.205,9,20.82658557296311,20.8,10,16.688573511444538,16.3,11,NaN,NaN,12,16.64252427184468,17.0,13,17.34053273427468,15.9,14,16.546354748603395,16.2,15,NaN,NaN
2022-05-26 00:00:00.0,0,24.534446601941713,24.4,1,NaN,NaN,2,NaN,NaN,3,23.87570859167404,23.994999999999997,4,19.464022268615146,20.0,5,21.597027687296393,22.4,6,21.475085227272725,21.8,7,23.01348379629634,22.9,8,21.39315604395618,21.3,9,21.3197652442902,21.5,10,19.051166126899687,19.0,11,NaN,NaN,12,18.089373814041757,17.2,13,17.267701664532677,16.3,14,15.511998595012292,15.6,15,NaN,NaN
2022-05-27 00:00:00.0,0,24.490796812749068,24.38,1,NaN,NaN,2,NaN,NaN,3,24.48713054717791,24.2,4,20.418448795180726,18.8,5,23.430187325627735,24.5,6,22.288530405405396,22.5,7,22.926899408284054,22.8,8,19.584455545463626,19.4,9,20.04738575616486,19.9,10,16.127867653564987,15.860000305,11,NaN,NaN,12,15.908398437499997,15.75,13,14.547778138177009,13.8,14,13.978173318950029,13.9,15,NaN,NaN
2022-05-28 00:00:00.0,0,24.535813953488383,24.6,1,NaN,NaN,2,NaN,NaN,3,22.85269371011851,22.73,4,19.17709854014599,16.7,5,19.546568172224507,20.3,6,17.524367968232948,18.1,7,21.324735344336993,20.2,8,18.074122554796137,17.9,9,17.872416274909614,17.9,10,13.918328714438356,12.8,11,NaN,NaN,12,14.107578558225537,13.6,13,13.734488188976355,12.6,14,12.31865377977221,11.89,15,NaN,NaN
2022-05-29 00:00:00.0,0,24.941360544217765,25.0,1,NaN,NaN,2,NaN,NaN,3,23.178897543439174,23.0,4,17.255555555555556,14.2,5,15.153531914893659,14.1,6,14.468613787991094,14.8,7,19.389237392373946,19.1,8,15.868982300884932,15.6,9,16.560468834201536,16.8,10,15.877237067064051,15.16,11,NaN,NaN,12,12.879288702928873,12.5,13,15.17249999999994,13.3,14,14.165396341463442,13.78,15,NaN,NaN
2022-05-30 00:00:00.0,0,25.488377125193193,24.8,1,NaN,NaN,2,NaN,NaN,3,23.35520043931908,23.5,4,18.080775193798463,17.75,5,16.77680737506064,16.1,6,15.593282653766384,15.9,7,21.565554858934195,20.9,8,17.16164499223601,16.9,9,17.7602407217185,17.7,10,15.38730926376223,13.89499981,11,NaN,NaN,12,13.704166666666664,13.55,13,14.542169841782371,13.7,14,14.21991105029079,14.1,15,NaN,NaN
